4809 15663
13660 4755 3927 5488
8225 2677 7317 -1
9444 1647 9240 -1
8041 9236 -1 1802
10921 11326 -1 14183
2061 12023 12531 13535
5946 754 3916 11800
12765 5872 -1 4957
2996 9237 7442 9236
1031 12910 13958 3405
14815 6245 -1 7621
9233 9228 -1 14306
9233 9216 -1 8174
9188 14124 8638 -1
2459 14549 1079 -1
9227 1513 1092 -1
9158 8665 13178 -1
4543 1717 15235 1943
13193 1031 8219 8054
1786 2545 6542 2050
14528 10019 100 -1
964 10437 12170 9498
5739 11289 -1 410
355 7970 9122 6212
9877 3432 1372 2210
10509 15440 8600 -1
10876 14638 1167 18
2804 6981 -1 11080
4666 8276 2240 529
10071 10432 10840 -1
10566 12303 3409 -1
10442 8522 -1 11780
2857 14672 8705 9927
438 11228 5957 14602
10370 -1 4267 9203
-1 9733 3064 12991
9917 984 6284 -1
13530 15121 -1 1197
1473 13508 -1 13409
9978 -1 -1 2729
9913 15244 -1 8991
3443 11286 15035 -1
1268 6195 10508 6174
4175 11997 2970 -1
1416 8426 4563 -1
14278 13806 4913 15487
5767 9184 -1 4406
2018 -1 1988 2442
9473 6953 -1 7714
124 4975 908 3499
8555 12355 7858 14370
9979 8534 -1 10867
4126 -1 10952 7001
11310 1299 4521 -1
10395 5355 13999 4882
10102 -1 5836 14231
-1 8591 7802 14956
1655 801 -1 485
-1 11320 7020 8763
10889 1861 11658 6457
13882 14612 3984 7237
11477 13752 10791 2969
4591 8784 1092 -1
2264 6615 950 12111
1340 6148 -1 1230
11257 8475 14519 -1
14865 -1 -1 9578
6771 9646 8931 -1
770 5463 5127 966
2133 1022 9112 8009
15383 2587 11733 2204
2774 1649 -1 3413
14762 605 10553 12898
14604 -1 9428 11989
1241 15123 907 1362
3204 6393 -1 6146
9632 13823 832 3967
2667 1706 7691 512
6971 7828 2247 7789
9833 2906 1185 13278
11597 4632 84 9348
225 1418 2753 -1
548 1158 4973 4510
11319 5162 1118 -1
10534 1258 13491 5932
104 15061 14625 852
8718 739 12990 8285
6659 264 12644 7723
2504 3679 13447 671
15442 9467 4850 10543
11998 380 8346 12394
10461 511 15023 2738
4062 14463 6555 14868
7169 7069 3508 2197
8961 4645 13835 4059
2832 9324 11089 1256
1218 9325 7574 -1
2247 5378 14652 12025
3028 8384 4815 -1
2713 9320 5253 4072
9321 5115 11955 11403
-1 9055 6936 13134
15513 5999 10552 14195
8399 -1 13589 15239
12252 1739 8969 -1
9591 -1 15014 7003
14343 12623 1969 8814
10156 4153 15000 12174
3811 9335 5144 3702
6696 3565 7325 3
6778 11959 9333 -1
8169 8028 8574 -1
10478 8024 1587 -1
15659 1774 -1 9902
1566 5877 5701 13166
4924 10788 5503 -1
345 11776 5500 -1
3131 12571 1450 15625
12423 6766 8187 -1
693 6486 9676 11193
2771 10963 3018 -1
14159 8683 7842 5881
11672 192 2921 10950
13206 13265 9305 84
7157 5672 11229 -1
14975 2250 3726 14534
15454 8093 5529 8197
10926 10941 -1 10176
12577 5060 -1 7512
1601 15427 8974 -1
11947 589 -1 6578
8032 -1 2690 9813
9483 6064 -1 9484
6213 7842 1208 8253
5802 5877 4431 1211
8767 6905 -1 9472
4562 2698 4773 -1
-1 3291 1596 12995
12718 6836 13295 -1
6349 115 14988 -1
9507 91 11024 4978
832 11116 13298 4912
1986 -1 9000 1369
12921 5846 2897 4025
337 6343 8510 -1
11034 6678 15409 13934
5622 10564 -1 6563
6607 4790 5612 -1
8767 14615 -1 9743
2486 6607 12106 -1
10756 11244 12699 -1
12714 10982 4316 5580
9852 350 1461 11467
10657 1130 -1 4496
8019 692 1128 5451
4764 317 15575 -1
13407 3036 13076 15632
8260 2939 -1 1820
1672 7918 116 936
2317 11162 9140 -1
12707 14062 8651 3592
13307 6041 -1 5764
7469 11009 9182 12014
13775 13786 12318 -1
9391 5667 7120 -1
2943 12819 4110 5097
5667 9389 9396 -1
4658 8265 2870 2412
6827 5226 -1 12721
4846 1149 5334 2886
469 6906 -1 6870
9391 14791 11009 4049
870 9416 13063 8200
5421 4413 7287 -1
1792 12873 4375 12397
9495 13020 12712 15176
6475 2037 9659 -1
10297 7187 7264 7320
9558 2802 1191 3807
6357 2707 128 9422
13863 13541 1878 12555
13456 13272 9419 321
3136 -1 10328 14793
1292 6103 -1 682
11611 460 5002 -1
13392 -1 11906 6155
13327 9417 -1 3525
12230 5501 3859 10056
11988 6805 -1 8767
9198 9206 9483 6064
1292 9418 -1 321
9397 9905 9178 11649
9214 7672 9411 -1
-1 9415 -1 8125
9406 321 1134 8125
14174 -1 582 768
5540 1309 14442 128
-1 1027 14442 9404
14743 6120 8298 4164
13754 9105 15175 -1
7141 3206 2526 714
6277 8504 3049 9519
13740 10795 12771 14882
-1 6407 9298 12465
14105 883 6026 8523
3049 9432 -1 582
6106 14357 14433 13144
3049 10353 9430 768
13298 10919 -1 298
8308 10803 -1 4674
254 777 3224 10025
1134 -1 1121 6277
8312 8334 8554 -1
2040 2551 1858 -1
8354 11117 9531 6552
9474 7233 -1 14174
1461 7482 5585 1922
9138 4539 4484 8854
10989 10480 -1 3472
4985 9227 14403 3262
2614 6187 175 1004
2947 6295 12742 1834
9117 966 770 -1
3456 -1 1123 7867
10672 11258 11406 -1
3108 986 2405 939
15035 5264 10967 5400
9033 14500 11554 -1
192 2959 4089 -1
11762 3019 14849 15177
11798 14460 10867 9979
8585 7680 -1 3231
8749 14877 15642 8315
6015 1070 10921 11326
8070 -1 3480 7867
5403 10494 1769 -1
3094 15263 3133 3887
2513 6978 2716 353
4825 13423 13052 4704
7910 7640 8066 10629
11782 9056 1642 15593
511 14535 -1 3900
4931 9314 11715 3806
15124 3952 -1 9070
6398 9482 -1 9189
6107 287 13042 3956
9543 2517 -1 8375
11629 7233 -1 9360
9273 9915 12458 -1
2086 9529 -1 9440
4852 -1 -1 9206
9091 1114 8065 -1
9060 2850 9148 -1
14635 70 -1 14423
12842 5767 4772 5174
1662 1393 104 -1
7399 10353 -1 10062
9469 9206 -1 9483
9414 9482 14255 9357
13892 6805 -1 9357
8652 14125 1244 11665
12250 4741 10898 -1
6846 7211 6914 -1
13808 12036 13282 1920
15418 7399 -1 10926
10316 2564 -1 7424
1947 6715 3256 -1
2170 6900 3016 9675
-1 12401 -1 12556
8934 -1 10989 8775
11607 9400 14152 11292
14931 9915 1020 6813
12783 5754 4727 -1
10437 9246 8319 -1
11678 14589 -1 8056
4826 12116 13769 -1
953 2865 380 2629
12433 6106 10282 -1
1818 2416 5038 11508
12754 6332 -1 13965
1258 13491 1368 4609
10960 13398 2886 1149
7126 9365 7897 4984
12139 11218 502 12792
8876 -1 7201 132
5903 5 15151 14452
14205 6447 10826 2173
5478 5318 -1 7700
7716 14788 2438 10110
534 8561 6184 -1
15313 6474 -1 1528
7247 3693 3114 4763
7998 14414 15169 4442
9167 13960 -1 14899
9426 2021 -1 1616
195 6325 15413 3623
9762 15036 15185 11767
12146 11633 -1 3952
2407 2379 7194 -1
13602 13147 6273 11529
5903 13993 10488 1952
1859 5273 10946 14295
5213 1727 12920 2095
13201 13255 10980 14320
2086 9474 11988 108
10630 7224 6018 12863
11117 9439 14525 3228
478 6461 6170 9057
89 13982 9567 -1
5491 4983 3152 7739
11235 2323 8613 186
7637 7457 -1 6332
9059 5599 7419 -1
937 4796 2544 15445
836 5269 311 -1
5546 -1 4061 14330
4060 6820 7120 8261
14882 8149 3781 13589
14623 9951 9205 9471
6781 12124 6463 6084
15256 5760 12438 11071
7465 4006 -1 7394
12745 -1 12653 776
13747 9040 14537 -1
15059 14854 13072 13188
2639 -1 12789 6378
11546 13090 11189 2172
917 2828 8020 239
3813 14751 3811 14493
13164 2137 14348 11996
-1 3896 5836 12491
10385 3341 10217 11273
7378 8551 14656 12103
8089 9403 7278 8235
7187 1282 3063 13015
142 7718 -1 7602
10726 14243 6158 -1
7570 7784 6394 11593
484 8232 -1 1503
10865 668 -1 4728
9603 13093 11633 13503
403 4035 8611 -1
13936 14964 9533 6606
4255 -1 9067 10987
6600 -1 6973 14577
8199 6151 15342 12914
13774 4592 13743 13946
15214 -1 4765 5021
15033 12146 -1 15124
6435 5390 6498 -1
7969 2217 14123 7933
13535 12251 6329 1451
13472 4247 6110 2004
6424 10156 15000 9291
9039 2389 4937 13842
10194 14132 9590 8390
4080 11023 -1 3344
3554 13583 6101 10562
13557 10201 14792 13735
11409 15333 3758 13141
286 13822 -1 6194
10808 168 8892 -1
7952 2944 3479 4271
10075 11313 6405 5388
7856 994 -1 11304
5493 9580 -1 12979
-1 1626 1907 9330
13312 6749 -1 4742
11380 -1 7033 7541
1458 1330 1515 7803
8562 379 6922 -1
5597 11360 5531 4813
4914 14923 -1 5108
1805 10858 -1 14328
-1 -1 15429 13651
3842 6903 -1 6344
10461 4380 524 3068
13122 8142 14262 6944
13908 151 7783 9565
-1 9075 10935 2413
3511 8636 14742 -1
14253 14917 10911 -1
1719 12359 9797 7063
4309 775 6858 10877
5548 12451 7445 13972
6561 12883 15553 11443
12075 12932 1059 9800
1937 8933 -1 9670
11262 14903 -1 13698
3946 3440 11879 13800
1869 -1 8240 1903
12062 10370 4192 -1
9636 -1 11280 15330
193 2248 -1 13469
5154 8627 3336 15357
5272 2574 -1 12948
5364 15370 2369 -1
5182 3268 -1 8938
5145 15084 7223 -1
-1 3189 6844 15223
2927 13609 12118 6507
4346 10081 -1 5390
11433 6764 2854 6853
6411 11123 11170 3533
8492 4845 -1 4346
7862 884 7182 8572
12852 14093 14614 11818
14635 9301 8204 3660
12992 13649 1399 -1
7329 10450 -1 8287
2959 14502 5506 -1
4167 -1 15340 9617
6746 10733 10171 -1
4801 11583 7335 -1
5663 8852 4408 4921
4337 5684 15276 -1
1999 9854 6051 12229
14200 13623 -1 6733
12985 5515 8001 13276
15526 13937 7756 11725
2792 12363 3071 12169
9292 3206 182 -1
8599 9143 8206 8602
1731 11847 2017 10912
11473 310 14222 6707
2353 11806 13661 11765
9671 2585 -1 928
12976 5350 795 -1
3054 8102 9143 10608
2741 4110 12544 -1
1395 5356 9022 14032
11593 6011 -1 14726
8302 5042 15533 4244
10345 12547 10466 11527
9401 10572 14779 -1
14464 2248 5688 12254
9041 6845 -1 14929
3448 4438 1479 12336
14937 4117 4383 13421
958 11450 -1 5350
-1 3306 11979 9768
-1 8045 1182 4927
4774 11331 14870 -1
14143 10155 -1 1028
8178 10836 10592 14259
3674 12120 -1 9612
9651 11824 -1 720
3469 760 4898 2870
13167 12342 6420 -1
163 15342 5367 5871
1086 9492 2170 14560
13477 9344 6854 2496
3430 14015 9848 10190
12384 10810 13803 -1
6072 6866 8144 -1
7810 6337 8810 4590
10360 15078 -1 4620
15544 11740 552 -1
1964 9892 -1 7768
4655 5551 11670 1856
1928 11990 15612 7797
2631 1348 9148 3201
4105 7648 5512 -1
10024 11433 7118 -1
14434 -1 1862 14213
3915 5536 212 -1
11417 11982 14758 7453
36 2269 7708 3559
1670 6981 3063 10695
8206 7060 5666 10029
8470 -1 7581 15495
1461 7635 2890 11324
15027 -1 5791 2036
6325 11174 14869 1016
2757 14538 8062 279
15178 9762 1404 11750
3412 314 2692 1558
12962 3210 10714 -1
5285 7957 -1 4365
6829 5594 6794 -1
10594 13265 530 -1
12703 4374 -1 15107
11912 12543 8986 14456
7736 786 5596 -1
5072 3548 5686 73
-1 6447 13821 6710
9788 -1 5156 10801
11164 3279 14070 -1
11079 5335 2196 -1
6613 11890 4283 2287
11976 6667 10382 6736
1742 8157 4593 5158
11193 6486 -1 13991
4019 3220 7047 -1
13321 753 14123 3089
15034 14696 10023 -1
13889 11470 12188 -1
9088 2840 1632 -1
14037 7495 -1 13170
8801 1343 15299 7383
11484 11760 14955 4176
465 5183 8850 1136
10664 -1 5313 8221
13536 10406 12607 9818
5538 8080 8979 -1
1036 15040 14888 5147
11119 11635 9774 6090
2373 12713 8048 6035
-1 -1 894 9260
8904 2610 227 10038
10621 14908 7556 -1
12581 10973 11676 7863
2999 469 14163 -1
5638 4517 1816 9976
3829 12759 15293 -1
12235 8347 6923 7474
5359 9055 11402 10459
-1 3907 12634 13137
6851 6906 -1 9373
-1 3792 9023 4205
7988 12767 1847 5798
5703 10121 5036 5044
921 6337 8716 14533
12717 11934 13029 5961
4658 2870 579 9995
10659 2174 10557 301
4917 14775 14136 11982
10918 14059 10068 -1
919 10312 9797 7103
3223 219 -1 1307
2049 14995 996 7034
6869 14208 373 8193
12614 9759 4297 -1
15361 12152 11041 496
9757 2521 14420 -1
5236 7662 6580 12847
5807 13744 12372 13046
10044 11417 9700 9521
3228 10812 1454 14486
2606 12917 7706 9866
919 10115 -1 7105
6066 6319 15285 -1
10128 5047 10065 -1
9184 7592 11270 9665
12801 6222 3088 -1
7003 1899 12360 13790
15345 12279 11828 -1
4211 2992 -1 10134
1270 9161 7712 10526
9881 9731 4752 15491
5263 15532 4018 11175
7757 1441 2033 3609
478 5611 14369 8611
10064 11323 3044 11556
8189 11350 930 -1
9099 13144 2829 4137
10863 11412 795 -1
4270 245 10221 6274
7167 4430 1548 -1
9102 13687 13138 7771
8758 270 14172 5340
6266 8217 5556 2294
3453 10046 777 14979
1251 15348 9711 2033
8508 3525 6519 -1
2188 1452 1358 -1
846 10069 2045 -1
8714 1545 4880 13906
2316 6413 12603 2929
7490 4517 9976 7780
4516 9009 13162 11113
3301 5384 -1 2305
9753 9607 7131 7063
7083 1349 -1 7131
-1 4574 9929 13530
1243 9611 3292 -1
12342 13167 4551 12317
1815 11951 3657 -1
3566 2529 13062 -1
13147 9876 10258 1184
14845 8314 5222 -1
6477 5515 9105 -1
376 6747 1267 -1
9918 15160 10875 8565
4546 777 -1 3224
12189 12539 12766 2885
10062 11227 10030 -1
4623 15096 6025 2294
9356 -1 9146 2234
12899 13742 2121 12632
15534 9830 12253 12845
13720 4284 -1 13364
11806 3159 1933 9082
14909 13430 15599 9728
13191 6179 2185 5244
2983 5509 15575 475
11561 4711 13873 -1
13809 14371 15106 8410
10070 14586 11829 -1
5320 919 -1 7017
13420 10467 5200 49
782 14467 12902 6709
13528 14241 2276 -1
4128 3828 13002 7241
1537 6282 839 10605
9815 11976 522 13724
2139 7048 12941 12972
15384 11763 7649 -1
11444 11704 2736 9304
10129 13998 305 6993
5627 4273 1072 8878
7722 1649 8562 7029
12716 12237 8137 8678
10762 4374 -1 15502
11330 11516 1682 3195
10884 -1 380 2629
7005 4815 2934 7929
1309 1871 -1 4038
13602 7920 5172 -1
10620 4623 6001 11595
8142 14262 -1 8446
1344 9128 6651 7379
9959 12208 -1 7083
3736 9677 13410 8592
3812 5602 -1 11974
10825 4178 10531 11652
7255 178 -1 15478
9377 1910 1912 10048
8469 8240 -1 1869
9641 2712 1923 3175
8440 12075 13139 2910
13267 12160 12346 13977
5331 7335 6334 10904
12339 -1 6517 966
2338 14392 13414 -1
3428 9169 13967 76
10407 13975 10752 2424
14385 10189 6100 -1
7475 1483 -1 13959
15430 3741 12810 6360
12510 10388 7432 11012
14125 9764 10164 11665
8047 7107 6420 -1
13168 2430 11370 -1
8695 8062 15326 2908
3362 10025 -1 5344
15433 5722 10886 1034
12425 13247 7575 4020
8614 12284 3909 -1
-1 4371 3371 3820
12409 13548 7112 2818
9804 4582 14871 9016
8879 9249 3798 5845
14966 14288 791 3780
10636 -1 2935 10423
11713 8772 4601 -1
3735 9774 614 8513
8525 11494 14894 -1
641 254 -1 3362
7347 5914 1847 -1
-1 141 14026 2963
9032 6792 -1 643
11490 4844 -1 12802
6009 6911 4674 -1
2169 13037 4709 7636
2806 10196 4238 14634
13745 -1 2448 13091
9683 10924 -1 15421
8499 6741 -1 12174
560 290 7837 4392
10805 6161 7280 9114
2789 5595 14777 7198
2539 6006 3401 2811
1405 -1 11975 3915
13269 9012 10530 4188
14952 8318 -1 10409
1421 6500 13925 -1
7435 589 -1 9338
4153 10280 10887 14512
7332 -1 1208 12652
9416 11099 5509 4311
14497 1670 2256 8039
4583 3426 1797 14576
8474 8837 8304 13047
724 7004 8704 -1
11144 12615 4506 867
14192 7688 11695 -1
1289 12212 10415 8935
10336 6945 9265 -1
12014 11957 11432 2262
9473 14931 14900 9496
14832 5746 4942 5116
9261 -1 1078 12304
1599 9808 4657 934
7164 116 936 3242
2759 2230 11875 8170
10409 5076 -1 8790
2275 611 -1 8799
8637 10375 2173 14479
10982 510 12205 3763
8567 8506 -1 6409
13359 1610 13895 -1
1446 12203 9257 8705
8043 1590 9053 3695
-1 9799 3675 11543
1330 12125 -1 1464
11687 15168 513 3154
11995 6961 7464 -1
11043 7237 14104 14706
4159 11561 4082 12808
3024 257 6343 6962
13723 11259 4372 -1
6356 126 972 3271
12646 -1 747 129
8612 10720 2103 14928
4406 7564 -1 5103
10721 -1 -1 3141
3302 12139 5356 -1
-1 2424 6298 15403
1404 11767 -1 -1
-1 6786 4303 13246
14071 3320 5834 6824
8688 12369 10717 3315
10802 8943 12858 7419
2965 4552 3600 7220
571 4889 6452 10012
9543 4558 7457 7637
14701 3636 2070 -1
13026 12732 -1 588
306 5246 10292 13598
11618 14510 5483 13947
1989 6205 5119 4143
10513 1949 10983 7227
6279 1008 6066 -1
2050 1661 1449 9847
2271 -1 4974 14822
10028 12093 7963 10042
12824 11252 12659 -1
10470 12046 11579 5804
1380 1101 -1 9065
10383 2097 11392 -1
1032 8583 5321 15368
3623 10595 15016 13019
12931 -1 -1 8529
12755 14666 1579 -1
13059 11254 6503 6366
2083 6397 10451 397
8634 1096 -1 3334
4702 14515 4897 4279
727 1035 2914 1677
11148 8218 10625 -1
9794 14982 8643 9738
13387 15350 14368 658
7829 11573 2729 9264
8286 8790 9455 9276
4362 13279 -1 4585
4180 6207 9163 -1
1239 8695 5920 13533
1237 13875 2005 13089
6260 670 11327 -1
15609 8489 8629 -1
1000 8004 2562 -1
3671 2188 989 -1
3298 2409 15028 -1
11354 67 10879 413
743 929 15459 13924
2552 15536 12358 134
11799 11794 -1 14725
6030 10749 6285 4914
3774 11732 6430 -1
5811 9749 -1 10492
11764 7055 11826 12696
165 -1 3769 12386
11803 14330 13862 4061
265 6298 15204 -1
712 11228 233 7336
7109 3906 7196 3879
2113 14651 3893 7393
3863 13097 -1 7526
2686 14851 -1 11426
8728 12685 -1 12560
6933 7408 7328 1133
10604 6432 8092 -1
2882 2024 4332 -1
6958 6441 6971 1796
1829 6311 11983 12896
8107 4473 13109 15228
2911 9950 11171 15324
1828 -1 7614 670
101 -1 -1 2536
12066 3108 3963 -1
5563 1161 5535 809
7074 -1 15535 7535
11664 3373 14693 4713
9245 11127 15015 -1
6480 -1 14894 11445
898 13054 -1 15377
4954 14661 -1 2817
15545 2803 9720 -1
-1 9688 6764 6892
2836 9435 9870 -1
3409 3393 -1 4110
5722 6218 2752 12319
12130 12093 8322 9961
1570 9694 11309 4511
9811 2474 13461 -1
4909 15598 6131 2104
3392 13708 15492 13710
13559 10715 1475 8003
3427 4250 12375 -1
10774 15407 1602 -1
3360 2162 2096 -1
13502 13011 4425 4583
2610 9734 15112 -1
6613 6229 -1 8318
5950 8815 13305 1419
14207 10670 10879 13435
12342 6420 9961 8624
8642 11390 -1 2650
2954 9762 12800 12656
8907 -1 12772 2853
9787 4546 1325 10848
9215 3509 -1 8168
10557 10832 4596 9852
5486 2883 -1 1007
13498 2978 13792 8138
197 8210 8582 14637
11859 4966 7769 3040
6128 6082 13603 2236
3715 14522 14977 2748
14697 13104 14374 10066
13733 9412 -1 10972
12376 3603 -1 8259
850 5980 5317 1641
1129 4169 14902 -1
12260 543 11464 13746
14065 8624 3674 5692
8799 9811 -1 9481
1355 14571 1675 1523
7561 1223 7199 9778
9767 15492 -1 10442
14669 10055 1571 -1
3692 14690 2735 -1
9752 7871 6497 -1
4203 10910 9791 -1
9823 258 585 -1
15583 13260 9254 8508
1422 11135 1666 -1
125 4977 4664 10126
10847 -1 10684 7811
12598 9588 2906 13139
6137 7890 8474 -1
12236 4896 -1 13501
15486 15631 11980 13768
5548 14722 12451 2470
13722 1933 1800 10427
15568 6431 9132 9626
13577 349 -1 545
3162 940 6848 4575
10224 12207 -1 9135
10691 11612 2028 -1
6268 8824 10484 7215
8139 9129 8552 14182
3539 11313 12598 13122
8382 8223 -1 11530
6648 15158 7147 6286
7803 12273 2077 -1
2595 12742 2834 -1
5498 2239 15126 13475
14475 -1 5640 5351
7523 13859 63 15332
12798 1544 8495 -1
2689 12945 6831 841
6894 8979 8080 -1
2402 -1 12637 10433
13165 1446 11916 9218
6423 1150 1136 333
13241 14890 9280 5836
12724 12489 14873 -1
12085 10683 8281 4502
6052 8393 383 -1
1948 13437 4596 8493
9055 2378 8825 -1
13190 8793 11464 -1
13111 10990 5060 -1
-1 9513 7716 -1
8677 6019 -1 13791
604 5358 1072 -1
3570 1446 4360 13687
-1 11147 6529 5426
12412 9765 -1 5320
3422 14516 8616 12843
14013 13363 12113 4104
10243 13714 12649 12428
14000 5997 109 -1
224 735 5766 1052
9746 2942 1627 5044
240 12239 7960 -1
-1 12556 -1 12657
14999 15534 2289 4957
8401 6510 8927 8913
2912 1978 10073 131
13329 14649 -1 3102
13708 10477 9767 -1
9834 13654 591 4907
7437 5105 6193 10420
6248 13425 5440 11339
4331 7761 8425 -1
7033 6119 -1 13084
15502 13955 -1 9772
3986 7058 12027 -1
7192 2669 -1 519
5933 13055 12955 -1
6212 11398 3971 8197
6223 2105 3310 2933
8323 6755 8972 13031
4629 4874 -1 14
8986 2840 3205 5861
13907 -1 14622 7085
12086 10474 12818 -1
1263 12028 15390 10856
12474 778 5854 6341
-1 3695 1575 -1
12777 14096 2168 -1
6563 5027 7921 -1
4868 11124 4716 10892
38 3842 6904 8190
15314 11331 15039 14807
579 1668 8792 -1
2924 10226 9152 11863
3350 1453 9668 11840
9578 12622 9332 14865
15076 7520 5789 -1
8606 12417 12704 -1
8122 15065 -1 -1
11083 4140 11288 -1
8470 169 15388 2087
1068 5808 7218 0
1442 2109 -1 -1
11727 9866 -1 2518
13183 6340 -1 13243
2374 2126 10449 -1
7173 14644 -1 -1
11486 12340 -1 14435
7941 12655 4750 15397
1693 5870 12877 10760
9637 7901 10755 -1
15513 5999 -1 1325
14572 15343 514 10414
12192 7209 14516 1953
11389 4295 3789 10771
3166 1502 -1 9352
15013 10538 13831 260
15620 15609 -1 1156
691 10442 -1 9197
1068 13193 14232 7218
3219 6363 3030 5615
-1 10647 10567 698
6809 738 786 4307
6423 15366 -1 333
6287 9076 -1 8900
4483 3268 6089 -1
12208 6526 15557 -1
12378 -1 -1 9215
207 14079 2081 9862
3430 13726 9677 -1
3397 -1 308 4202
14256 5797 9133 8963
11225 438 7567 6641
6449 9580 650 -1
675 -1 8579 1175
9890 7000 13951 4558
-1 13852 11870 -1
12278 11114 15361 4775
4943 14069 -1 10783
12080 597 10942 1203
13525 9583 13952 7409
2892 2933 3834 11035
1327 13015 14748 5470
15496 5475 13229 2069
8321 620 -1 5739
10654 10349 1945 -1
2606 149 10440 5394
2861 13941 -1 -1
10591 11819 6944 7030
13673 10308 13756 2494
10715 11011 624 8626
12215 8123 12030 3524
15279 -1 14550 537
10725 3787 -1 69
15621 14424 3280 -1
-1 -1 7593 13248
5657 14387 11273 9556
2240 7005 5111 13281
12752 4992 -1 4782
3967 4376 1734 11387
9782 11021 6167 15029
5776 7851 -1 5152
13685 1117 2988 8882
13007 10084 -1 10558
899 11498 -1 760
10154 5526 2059 12060
-1 -1 41 3589
2889 3020 4041 2535
8584 8939 13984 12157
14371 12193 12161 -1
-1 3576 -1 10985
8620 6424 14339 -1
-1 3851 4620 10629
691 -1 -1 10528
7380 7368 3938 14588
7670 8170 8637 11875
9218 1654 8685 6142
10496 5194 7425 15001
1520 6909 -1 14526
8782 2604 8863 7695
4999 11538 -1 3397
13237 14812 5298 3120
15346 10118 3439 3004
13455 13774 13780 12778
1921 10613 10663 1235
835 11825 6322 6065
2597 1274 10717 12005
6598 15236 8763 7020
5988 13705 6634 8748
10358 5304 -1 5057
113 15103 -1 5587
2347 10774 12239 177
4118 -1 -1 10314
11145 15328 5105 15565
4424 4009 8743 5323
6132 4214 -1 6304
6421 3682 1881 6378
9804 11569 15215 14324
-1 533 11169 8579
13299 299 9174 5964
2124 3507 -1 15052
7163 15009 4267 6716
12762 3033 7516 -1
1891 899 -1 6
13542 15226 5601 366
10331 1925 7704 -1
8970 1666 -1 10581
1406 3605 815 -1
10452 11001 4626 7041
11628 4776 7796 9118
11163 5586 -1 2317
6247 4215 1929 3941
12217 14654 -1 1467
-1 11028 6828 4426
10834 3449 5275 -1
14779 9133 -1 8787
13010 7 3824 -1
461 13782 1975 6019
3421 15140 11168 11726
11643 12902 9903 3137
10563 3060 10542 -1
9502 10428 -1 3583
10619 1276 10561 -1
13396 10667 1363 -1
7701 11497 2057 2016
-1 -1 15329 1265
3232 12076 12802 2836
8465 1125 -1 10482
3385 -1 13709 1056
4654 13485 3535 8898
3633 -1 1770 -1
12965 306 9954 1671
13172 15099 3531 7396
10388 13846 -1 10971
